# JMH version: 1.21
# VM version: JDK 13, OpenJDK 64-Bit Server VM, 13+33-Ubuntu-1
# VM invoker: /usr/lib/jvm/java-13-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: fr.umlv.java.inside.lab4.LoggerBenchMark.no_op

# Run progress: 0.00% complete, ETA 00:03:00
# Fork: 1 of 3
# Warmup Iteration   1: 0.440 ns/op
# Warmup Iteration   2: 0.438 ns/op
# Warmup Iteration   3: 0.460 ns/op
# Warmup Iteration   4: 0.437 ns/op
# Warmup Iteration   5: 0.437 ns/op
Iteration   1: 0.437 ns/op
Iteration   2: 0.461 ns/op
Iteration   3: 0.462 ns/op
Iteration   4: 0.450 ns/op
Iteration   5: 0.451 ns/op

# Run progress: 5.56% complete, ETA 00:02:55
# Fork: 2 of 3
# Warmup Iteration   1: 0.446 ns/op
# Warmup Iteration   2: 0.510 ns/op
# Warmup Iteration   3: 0.456 ns/op
# Warmup Iteration   4: 0.451 ns/op
# Warmup Iteration   5: 0.476 ns/op
Iteration   1: 0.504 ns/op
Iteration   2: 0.519 ns/op
Iteration   3: 0.494 ns/op
Iteration   4: 0.454 ns/op
Iteration   5: 0.458 ns/op

# Run progress: 11.11% complete, ETA 00:02:45
# Fork: 3 of 3
# Warmup Iteration   1: 0.462 ns/op
# Warmup Iteration   2: 0.509 ns/op
# Warmup Iteration   3: 0.468 ns/op
# Warmup Iteration   4: 0.503 ns/op
# Warmup Iteration   5: 0.464 ns/op
Iteration   1: 0.451 ns/op
Iteration   2: 0.472 ns/op
Iteration   3: 0.456 ns/op
Iteration   4: 0.447 ns/op
Iteration   5: 0.472 ns/op


Result "fr.umlv.java.inside.lab4.LoggerBenchMark.no_op":
  0.466 ±(99.9%) 0.024 ns/op [Average]
  (min, avg, max) = (0.437, 0.466, 0.519), stdev = 0.023
  CI (99.9%): [0.441, 0.490] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 13, OpenJDK 64-Bit Server VM, 13+33-Ubuntu-1
# VM invoker: /usr/lib/jvm/java-13-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: fr.umlv.java.inside.lab4.LoggerBenchMark.no_op_fastOf

# Run progress: 16.67% complete, ETA 00:02:35
# Fork: 1 of 3
# Warmup Iteration   1: 0.483 ns/op
# Warmup Iteration   2: 0.477 ns/op
# Warmup Iteration   3: 0.444 ns/op
